.dark {
  --chat-meta-rgb: 134, 150, 160;
  --chat-meta: #8696a0;
  --chatlist-icon-rgb: 134, 150, 160;
  --chatlist-icon: #8696a0;
  --checkbox-background-rgb: 0, 168, 132;
  --checkbox-background: #00a884;
  --checkbox-mark-rgb: 17, 27, 33;
  --checkbox-mark: #111b21;
  --chevron-button-background-rgb: 233, 237, 239;
  --chevron-button-background: rgba(233, 237, 239, .35);
  --chip-button-background-rgb: 55, 64, 67;
  --chip-button-background: #374043;
  --chip-button-foreground-rgb: 212, 218, 223;
  --chip-button-foreground: #d4dadf;
  --comments-modal-background-rgb: 11, 20, 26;
  --comments-modal-background: #0b141a;
  --communities-green-rgb: 66, 199, 184;
  --communities-green: #42c7b8;
  --compose-input-background-focused-rgb: 51, 86, 103;
  --compose-input-background-focused: #335667;
  --compose-input-background-rgb: 42, 57, 66;
  --compose-input-background: #2a3942;
  --compose-input-border-focused-rgb: 53, 91, 110;
  --compose-input-border-focused: #355b6e;
  --compose-input-border-rgb: 42, 57, 66;
  --compose-input-border: #2a3942;
  --compose-panel-background-hover-rgb: 18, 28, 35;
  --compose-panel-background-hover: #121c23;
  --conversation-header-border-rgb: 134, 150, 160;
  --conversation-header-border: rgba(134, 150, 160, .15);
  --conversation-panel-background-rgb: 11, 20, 26;
  --conversation-panel-background: #0b141a;
  --conversation-panel-border-rgb: 233, 237, 239;
  --conversation-panel-border: rgba(233, 237, 239, .12);
  --cover-image-background-rgb: 31, 43, 50;
  --cover-image-background: #1f2b32;
  --danger-rgb: 241, 92, 109;
  --danger: #f15c6d;
  --date-picker-background-color-rgb: 32, 44, 51;
  --date-picker-background-color: #202c33;
  --date-picker-header-background-color-rgb: 0, 128, 105;
  --date-picker-header-background-color: #008069;
  --date-picker-nav-text-color-rgb: 255, 255, 255;
  --date-picker-nav-text-color: white;
  --date-picker-text-color-rgb: 255, 255, 255;
  --date-picker-text-color: white;
  --date-picker-today-background-color-rgb: 0, 128, 105;
  --date-picker-today-background-color: #008069;
  --date-picker-today-text-color-rgb: 255, 255, 255;
  --date-picker-today-text-color: white;
  --desktop-upsell-call-btn-rgb: 84, 101, 111;
  --desktop-upsell-call-btn: rgba(84, 101, 111, .85);
  --disabled-round-button-background-color-rgb: 84, 101, 111;
  --disabled-round-button-background-color: #54656f;
  --document-meta-rgb: 255, 255, 255;
  --document-meta: rgba(255, 255, 255, .6);
  --drawer-background-deep-rgb: 12, 19, 23;
  --drawer-background-deep: #0c1317;
  --drawer-background-rgb: 17, 27, 33;
  --drawer-background: #111b21;
  --drawer-gallery-background-active-rgb: 12, 19, 23;
  --drawer-gallery-background-active: #0c1317;
  --drawer-gallery-background-hover-rgb: 12, 19, 23;
  --drawer-gallery-background-hover: #0c1317;
  --drawer-gallery-background-rgb: 17, 27, 33;
  --drawer-gallery-background: #111b21;
  --drawer-header-title-rgb: 217, 222, 224;
  --drawer-header-title: #d9dee0;
  --drawer-loading-background-rgb: 0, 0, 0;
  --drawer-loading-background: rgba(0, 0, 0, .5);
  --drawer-section-background-rgb: 17, 27, 33;
  --drawer-section-background: #111b21;
  --dropdown-background-hover-rgb: 24, 34, 41;
  --dropdown-background-hover: #182229;
  --dropdown-background-rgb: 35, 49, 56;
  --dropdown-background: #233138;
  --electron-deprecation-app-expired-header-rgb: 17, 27, 33;
  --electron-deprecation-app-expired-header: #111b21;
  --electron-deprecation-app-expired-window-rgb: 32, 44, 51;
  --electron-deprecation-app-expired-window: #202c33;
  --empty-state-background-rgb: 24, 34, 41;
  --empty-state-background: #182229;
  --empty-state-icon-rgb: 114, 122, 126;
  --empty-state-icon: #727a7e;
  --expressions-panel-active-icon-color-rgb: 233, 237, 239;
  --expressions-panel-active-icon-color: #e9edef;
  --expressions-panel-active-icon-tab-background-rgb: 59, 74, 84;
  --expressions-panel-active-icon-tab-background: #3b4a54;
  --expressions-panel-icon-tab-border-rgb: 134, 150, 160;
  --expressions-panel-icon-tab-border: rgba(134, 150, 160, .15);
  --filters-container-background-rgb: 17, 27, 33;
  --filters-container-background: #111b21;
  --filters-item-active-background-rgb: 10, 51, 44;
  --filters-item-active-background: #0a332c;
  --filters-item-active-color-rgb: 0, 168, 132;
  --filters-item-active-color: #00a884;
  --filters-item-background-hover-rgb: 38, 53, 61;
  --filters-item-background-hover: #26353d;
  --filters-item-background-rgb: 32, 44, 51;
  --filters-item-background: #202c33;
  --filters-item-color-rgb: 134, 150, 160;
  --filters-item-color: #8696a0;
  --focus-animation-deeper-rgb: 83, 189, 235;
  --focus-animation-deeper: rgba(83, 189, 235, .32);
  --focus-animation-rgb: 83, 189, 235;
  --focus-animation: rgba(83, 189, 235, .26);
  --focus-lighter-rgb: 83, 189, 235;
  --focus-lighter: rgba(83, 189, 235, .12);
  --focus-rgb: 83, 189, 235;
  --focus: #53bdeb;
  --forward-caption-preview-background-rgb: 32, 44, 51;
  --forward-caption-preview-background: #202c33;
  --forward-caption-preview-content-rgb: 12, 19, 23;
  --forward-caption-preview-content: #0c1317;
  --forwarded-indicator-text-rgb: 255, 255, 255;
  --forwarded-indicator-text: rgba(255, 255, 255, .6);
  --highlight-rgb: 0, 168, 132;
  --highlight: #00a884;
  --icon-ack-rgb: 83, 189, 235;
  --icon-ack: #53bdeb;
  --icon-bright-highlight-rgb: 0, 168, 132;
  --icon-bright-highlight: #00a884;
  --icon-disabled-rgb: 84, 101, 111;
  --icon-disabled: #54656f;
  --icon-fixed-rgb: 134, 150, 160;
  --icon-fixed: #8696a0;
  --icon-high-emphasis-rgb: 0, 168, 132;
  --icon-high-emphasis: #00a884;
  --icon-in-cell-frame-background-rgb: 11, 20, 26;
  --icon-in-cell-frame-background: #0b141a;
  --icon-lighter-rgb: 134, 150, 160;
  --icon-lighter: #8696a0;
  --icon-rgb: 134, 150, 160;
  --icon-search-back-rgb: 0, 168, 132;
  --icon-search-back: #00a884;
  --icon-strong-rgb: 174, 186, 193;
  --icon-strong: #aebac1;
  --icon: #8696a0;
  --incoming-background-deeper-rgb: 29, 40, 47;
  --incoming-background-deeper: #1d282f;
  --incoming-background-highlight-rgb: 4, 6, 7;
  --incoming-background-highlight: #040607;
  --incoming-background-rgb: 32, 44, 51;
  --incoming-background: #202c33;
  --incoming-primary-rgb: 121, 130, 135;
  --incoming-primary: #798287;
  --input-border-active-rgb: 0, 168, 132;
  --input-border-active: #00a884;
  --input-border-rgb: 134, 150, 160;
  --input-border: #8696a0;
  --input-button-more-rgb: 0, 168, 132;
  --input-button-more: #00a884;
  --input-empty-value-placeholder-rgb: 0, 168, 132;
  --input-empty-value-placeholder: #00a884;
  --input-floating-toolbar-background-rgb: 52, 70, 81;
  --input-floating-toolbar-background: #344651;
  --input-floating-toolbar-button-active-rgb: 35, 49, 56;
  --input-floating-toolbar-button-active: #233138;
  --input-floating-toolbar-button-hover-rgb: 38, 53, 61;
  --input-floating-toolbar-button-hover: #26353d;
  --input-floating-toolbar-icon-active-rgb: 174, 186, 193;
  --input-floating-toolbar-icon-active: #aebac1;
  --input-floating-toolbar-icon-disabled-rgb: 84, 101, 111;
  --input-floating-toolbar-icon-disabled: #54656f;
  --input-floating-toolbar-icon-rgb: 134, 150, 160;
  --input-floating-toolbar-icon: #8696a0;
  --input-placeholder-rgb: 134, 150, 160;
  --input-placeholder: #8696a0;
  --intro-background-rgb: 34, 46, 53;
  --intro-background: #222e35;
  --intro-logo-rgb: 233, 237, 239;
  --intro-logo: rgba(233, 237, 239, .26);
  --intro-secondary-rgb: 134, 150, 160;
  --intro-secondary: #8696a0;
  --inverse-rgb: 233, 237, 239;
  --inverse: #e9edef;
  --label-disabled-text-rgb: 134, 150, 160;
  --label-disabled-text: #8696a0;
  --label-secondary-text-rgb: 241, 241, 242;
  --label-secondary-text: rgba(241, 241, 242, .6);
  --labels-icon-rgb: 233, 237, 239;
  --labels-icon: rgba(233, 237, 239, .4);
  --labels-plus-icon-background-rgb: 134, 150, 160;
  --labels-plus-icon-background: #8696a0;
  --labels-plus-icon-color-rgb: 11, 20, 26;
  --labels-plus-icon-color: #0b141a;
  --link-alt-rgb: 0, 128, 105;
  --link-alt: #008069;
  --link-preview-light-rgb: 233, 237, 239;
  --link-preview-light: rgba(233, 237, 239, .3);
  --link-preview-placeholder-image-rgb: 134, 150, 160;
  --link-preview-placeholder-image: #8696a0;
  --link-preview-shimmer-end-rgb: 62, 62, 64;
  --link-preview-shimmer-end: rgba(62, 62, 64, .5);
  --link-preview-shimmer-start-rgb: 62, 62, 64;
  --link-preview-shimmer-start: rgba(62, 62, 64, 0);
  --link-rgb: 83, 189, 235;
  --link: #53bdeb;
  --map-overlay-background-rgb: 17, 27, 33;
  --map-overlay-background: rgba(17, 27, 33, .6);
  --map-overlay-foreground-rgb: 233, 237, 239;
  --map-overlay-foreground: #e9edef;
  --media-editor-control-rgb: 255, 255, 255;
  --media-editor-control: white;
  --media-editor-document-caption-input-background-rgb: 43, 59, 69;
  --media-editor-document-caption-input-background: #2b3b45;
  --media-editor-icon-color-rgb: 174, 186, 193;
  --media-editor-icon-color: #aebac1;
  --media-editor-icon-secondary-color-rgb: 134, 150, 160;
  --media-editor-icon-secondary-color: #8696a0;
  --media-editor-image-caption-input-background-rgb: 43, 59, 69;
  --media-editor-image-caption-input-background: #2b3b45;
  --media-editor-thumb-border-active-rgb: 0, 168, 132;
  --media-editor-thumb-border-active: #00a884;
  --media-editor-thumb-border-rgb: 241, 241, 242;
  --media-editor-thumb-border: rgba(241, 241, 242, .1);
  --media-editor-video-caption-input-background-rgb: 43, 59, 69;
  --media-editor-video-caption-input-background: #2b3b45;
  --media-gallery-thumb-background-rgb: 42, 57, 66;
  --media-gallery-thumb-background: #2a3942;
  --media-gallery-thumb-icon-rgb: 84, 101, 111;
  --media-gallery-thumb-icon: #54656f;
  --media-inner-border-rgb: 255, 255, 255;
  --media-inner-border: rgba(255, 255, 255, .1);
  --media-viewer-background-rgb: 17, 27, 33;
  --media-viewer-background: rgba(17, 27, 33, .98);
  --menu-bar-item-background-active-rgb: 255, 255, 255;
  --menu-bar-item-background-active: rgba(255, 255, 255, .1);
  --menu-context-transparent-icon-inverse-rgb: 32, 44, 51;
  --menu-context-transparent-icon-inverse: rgba(32, 44, 51, .5);
  --menu-context-transparent-icon-rgb: 233, 237, 239;
  --menu-context-transparent-icon: rgba(233, 237, 239, .5);
  --message-background-deep-rgb: 11, 20, 26;
  --message-background-deep: rgba(11, 20, 26, .35);
  --message-placeholder-icon-rgb: 209, 215, 219;
  --message-placeholder-icon: rgba(209, 215, 219, .3);
  --message-primary-rgb: 233, 237, 239;
  --message-primary: #e9edef;
  --message-selection-highlight-rgb: 233, 237, 239;
  --message-selection-highlight: rgba(233, 237, 239, .05);
  --modal-backdrop-rgb: 11, 20, 26;
  --modal-backdrop-solid-rgb: 17, 27, 33;
  --modal-backdrop-solid: #111b21;
  --modal-backdrop: rgba(11, 20, 26, .85);
  --modal-background-rgb: 59, 74, 84;
  --modal-background: #3b4a54;
  --modal-title-rgb: 233, 237, 239;
  --modal-title: #e9edef;
  --multi-skin-tone-picker-emoji-selected-background-rgb: 59, 74, 84;
  --multi-skin-tone-picker-emoji-selected-background: #3b4a54;
  --navbar-background-rgb: 32, 44, 51;
  --navbar-background: #202c33;
  --navbar-border-rgb: 134, 150, 160;
  --navbar-border: rgba(134, 150, 160, .15);
  --navbar-item-active-background-rgb: 255, 255, 255;
  --navbar-item-active-background: rgba(255, 255, 255, .05);
  --navbar-separator-rgb: 255, 255, 255;
  --navbar-separator: rgba(255, 255, 255, .2);
  --notification-biz-background-rgb: 24, 34, 41;
  --notification-biz-background: #182229;
  --notification-biz-text-rgb: 85, 250, 217;
  --notification-biz-text: #55fad9;
  --notification-e2e-background-rgb: 24, 34, 41;
  --notification-e2e-background: #182229;
  --notification-e2e-icon-rgb: 255, 210, 121;
  --notification-e2e-icon: #ffd279;
  --notification-e2e-text-rgb: 255, 210, 121;
  --notification-e2e-text: #ffd279;
  --notification-info-icon-rgb: 66, 199, 184;
  --notification-info-icon: #42c7b8;
  --notification-non-e2e-background-rgb: 24, 34, 41;
  --notification-non-e2e-background: #182229;
  --notification-non-e2e-text-rgb: 66, 199, 184;
  --notification-non-e2e-text: #42c7b8;
  --outgoing-background-deeper-rgb: 2, 81, 68;
  --outgoing-background-deeper: #025144;
  --outgoing-background-highlight-rgb: 2, 78, 65;
  --outgoing-background-highlight: rgba(2, 78, 65, .7);
  --outgoing-background-rgb: 0, 92, 75;
  --outgoing-background: #005c4b;
  --overlay-rgb: 11, 20, 26;
  --overlay: #0b141a;
  --panel-background-colored-deeper-rgb: 32, 44, 51;
  --panel-background-colored-deeper: #202c33;
  --panel-background-colored-rgb: 32, 44, 51;
  --panel-background-colored: #202c33;
  --panel-background-deep-rgb: 15, 25, 31;
  --panel-background-deep: #0f191f;
  --panel-background-deeper-rgb: 16, 26, 32;
  --panel-background-deeper: #101a20;
  --panel-background-hover-rgb: 16, 26, 32;
  --panel-background-hover: #101a20;
  --panel-background-lighter-rgb: 16, 26, 32;
  --panel-background-lighter: #101a20;
  --panel-background-rgb: 17, 27, 33;
  --panel-background: #111b21;
  --panel-header-background-rgb: 32, 44, 51;
  --panel-header-background: #202c33;
  --panel-header-icon-rgb: 174, 186, 193;
  --panel-header-icon: #aebac1;
  --panel-input-background-rgb: 34, 46, 53;
  --panel-input-background: #222e35;
  --panel-primary-rgb: 233, 237, 239;
  --panel-primary: rgba(233, 237, 239, .35);
  --payment-status-failed-rgb: 241, 92, 109;
  --payment-status-failed: #f15c6d;
  --payment-status-pending-rgb: 233, 237, 239;
  --payment-status-pending: rgba(233, 237, 239, .45);
  --payment-status-success-rgb: 113, 235, 133;
  --payment-status-success: #71eb85;
  --photopicker-overlay-background-rgb: 30, 42, 49;
  --photopicker-overlay-background: rgba(30, 42, 49, .8);
  --picker-background-rgb: 35, 49, 56;
  --picker-background: #233138;
  --pill-background-rgb: 24, 34, 41;
  --pill-background: #182229;
  --pill-text-rgb: 134, 150, 160;
  --pill-text: #8696a0;
  --pin-indicator-rgb: 59, 74, 84;
  --pin-indicator: #3b4a54;
  --pip-drag-bar-rgb: 255, 255, 255;
  --pip-drag-bar: white;
  --pip-manager-content-rgb: 44, 58, 66;
  --pip-manager-content: rgba(44, 58, 66, .85);
  --pip-player-background-rgb: 35, 49, 56;
  --pip-player-background: #233138;
  --pnh-nux-rgb: 49, 100, 116;
  --pnh-nux: #316474;
  --poll-bar-container-receiver-rgb: 11, 20, 26;
  --poll-bar-container-receiver: rgba(11, 20, 26, .6);
  --poll-bar-container-sender-rgb: 11, 20, 26;
  --poll-bar-container-sender: rgba(11, 20, 26, .2);
  --poll-bar-fill-receiver-rgb: 6, 207, 156;
  --poll-bar-fill-receiver: #06cf9c;
  --poll-bar-fill-sender-rgb: 6, 207, 156;
  --poll-bar-fill-sender: #06cf9c;
  --poll-button-disabled-receiver-rgb: 84, 101, 111;
  --poll-button-disabled-receiver: #54656f;
  --poll-button-disabled-sender-rgb: 255, 255, 255;
  --poll-button-disabled-sender: rgba(255, 255, 255, .2);
  --poll-checkbox-default-border-color-sender-rgb: 255, 255, 255;
  --poll-checkbox-default-border-color-sender: rgba(255, 255, 255, .7);
  --poll-checkmark-receiver-rgb: 32, 44, 51;
  --poll-checkmark-receiver: #202c33;
  --poll-checkmark-sender-rgb: 0, 92, 75;
  --poll-checkmark-sender: #005c4b;
  --poll-disabled-checked-checkbox-receiver-rgb: 84, 101, 111;
  --poll-disabled-checked-checkbox-receiver: #54656f;
  --poll-disabled-checked-checkbox-sender-rgb: 255, 255, 255;
  --poll-disabled-checked-checkbox-sender: rgba(255, 255, 255, .2);
  --poll-invalid-warning-background-rgb: 42, 57, 66;
  --poll-invalid-warning-background: #2a3942;
  --poll-invalid-warning-border-receiver-rgb: 11, 20, 26;
  --poll-invalid-warning-border-receiver: rgba(11, 20, 26, .6);
  --poll-invalid-warning-border-sender-rgb: 11, 20, 26;
  --poll-invalid-warning-border-sender: rgba(11, 20, 26, .2);
  --poll-invalid-warning-icon-color-rgb: 255, 210, 121;
  --poll-invalid-warning-icon-color: #ffd279;
  --poll-invalid-warning-icon-container-background-rgb: 157, 121, 44;
  --poll-invalid-warning-icon-container-background: #9d792c;
  --poll-modal-background-color-rgb: 17, 27, 33;
  --poll-modal-background-color: #111b21;
  --poll-modal-footer-background-color-rgb: 32, 44, 51;
  --poll-modal-footer-background-color: #202c33;
  --poll-selectable-options-icon-hint-color-rgb: 174, 186, 193;
  --poll-selectable-options-icon-hint-color: #aebac1;
  --popup-panel-background-rgb: 17, 27, 33;
  --popup-panel-background: #111b21;
  --primary-muted-rgb: 102, 119, 129;
  --primary-muted: #667781;
  --primary-rgb: 209, 215, 219;
  --primary-strong-rgb: 233, 237, 239;
  --primary-strong: #e9edef;
  --primary-stronger-rgb: 233, 237, 239;
  --primary-stronger: rgba(233, 237, 239, .88);
  --primary-strongest-rgb: 233, 237, 239;
  --primary-strongest: #e9edef;
  --primary-title-rgb: 233, 237, 239;
  --primary-title: rgba(233, 237, 239, .88);
  --primary: #d1d7db;
  --product-image-button-background-rgb: 11, 20, 26;
  --product-image-button-background: rgba(11, 20, 26, .35);
  --product-placeholder-background-rgb: 11, 20, 26;
  --product-placeholder-background: rgba(11, 20, 26, .35);
  --product-thumb-background-deeper-rgb: 31, 49, 60;
  --product-thumb-background-deeper: #1f313c;
  --product-thumb-background-rgb: 17, 27, 33;
  --product-thumb-background: #111b21;
  --product-thumb-overlay-background-rgb: 11, 20, 26;
  --product-thumb-overlay-background: rgba(11, 20, 26, .5);
  --product-thumb-overlay-text-rgb: 233, 237, 239;
  --product-thumb-overlay-text: #e9edef;
  --progress-background-rgb: 255, 255, 255;
  --progress-background: rgba(255, 255, 255, .1);
  --progress-primary-rgb: 33, 192, 99;
  --progress-primary: #21c063;
  --ptt-blue-rgb: 83, 189, 235;
  --ptt-blue: #53bdeb;
  --ptt-draft-button-cancel-hover-rgb: 145, 160, 169;
  --ptt-draft-button-cancel-hover: #91a0a9;
  --ptt-draft-button-cancel-rgb: 134, 150, 160;
  --ptt-draft-button-cancel: #8696a0;
  --ptt-draft-button-play-pause-hover-rgb: 245, 247, 248;
  --ptt-draft-button-play-pause-hover: #f5f7f8;
  --ptt-draft-button-play-pause-out-of-chat-rgb: 255, 255, 255;
  --ptt-draft-button-play-pause-out-of-chat: #fff;
  --ptt-draft-button-play-pause-rgb: 233, 237, 239;
  --ptt-draft-button-play-pause: #e9edef;
  --ptt-draft-button-send-hover-rgb: 6, 207, 156;
  --ptt-draft-button-send-hover: #06cf9c;
  --ptt-draft-button-send-rgb: 0, 168, 132;
  --ptt-draft-button-send: #00a884;
  --ptt-draft-button-stop-hover-rgb: 255, 78, 68;
  --ptt-draft-button-stop-hover: #ff4e44;
  --ptt-draft-button-stop-rgb: 255, 59, 48;
  --ptt-draft-button-stop: #ff3b30;
  --ptt-draft-thumb-rgb: 233, 237, 239;
  --ptt-draft-thumb: #e9edef;
  --ptt-draft-waveform-background-border-rgb: 17, 27, 33;
  --ptt-draft-waveform-background-border: #111b21;
  --ptt-draft-waveform-background-rgb: 59, 74, 84;
  --ptt-draft-waveform-background: #3b4a54;
  --ptt-gray-badge-rgb: 11, 20, 26;
  --ptt-gray-badge: rgba(11, 20, 26, .4);
  --ptt-gray-rgb: 233, 237, 239;
  --ptt-gray: rgba(233, 237, 239, .4);
  --ptt-green-rgb: 9, 210, 97;
  --ptt-green: #09d261;
  --ptt-ooc-avatar-background-rgb: 255, 173, 31;
  --ptt-ooc-avatar-background: #ffad1f;
  --ptt-ooc-background-rgb: 59, 74, 84;
  --ptt-ooc-background: #3b4a54;
  --ptt-ooc-mic-border-color-rgb: 59, 74, 84;
  --ptt-ooc-mic-border-color: #3b4a54;
  --ptt-ooc-mic-fill-color-rgb: 255, 255, 255;
  --ptt-ooc-mic-fill-color: #fff;
  --ptt-text-rgb: 233, 237, 239;
  --ptt-text: #e9edef;
  --ptt-thumb-incoming-played-rgb: 83, 189, 235;
  --ptt-thumb-incoming-played: #53bdeb;
  --ptt-thumb-incoming-unplayed-rgb: 9, 210, 97;
  --ptt-thumb-incoming-unplayed: #09d261;
  --ptt-thumb-outgoing-played-rgb: 83, 189, 235;
  --ptt-thumb-outgoing-played: #53bdeb;
  --ptt-thumb-outgoing-unplayed-rgb: 209, 215, 219;
  --ptt-thumb-outgoing-unplayed: #d1d7db;
  --ptt-waveform-incoming-played-rgb: 166, 171, 173;
  --ptt-waveform-incoming-played: #a6abad;
  --ptt-waveform-incoming-unplayed-rgb: 99, 107, 112;
  --ptt-waveform-incoming-unplayed: #636b70;
  --ptt-waveform-outgoing-played-rgb: 153, 190, 183;
  --ptt-waveform-outgoing-played: #99beb7;
  --ptt-waveform-outgoing-unplayed-rgb: 77, 141, 129;
  --ptt-waveform-outgoing-unplayed: #4d8d81;
  --ptt-waveform-preview-played-rgb: 177, 183, 187;
  --ptt-waveform-preview-played: #b1b7bb;
  --ptt-waveform-preview-unplayed-rgb: 98, 110, 118;
  --ptt-waveform-preview-unplayed: #626e76;
  --qc-button-border-active-rgb: 52, 70, 81;
  --qc-button-border-active: #344651;
  --qc-button-border-rgb: 42, 57, 66;
  --qc-button-border: #2a3942;
  --qc-quantity-label-highlighted-background-rgb: 0, 168, 132;
  --qc-quantity-label-highlighted-background: #00a884;
  --quick-action-button-background-rgb: 0, 0, 0;
  --quick-action-button-background: rgba(0, 0, 0, .7);
  --quick-action-button-rgb: 233, 237, 239;
  --quick-action-button: rgba(233, 237, 239, .5);
  --quoted-message-text-rgb: 255, 255, 255;
  --quoted-message-text: rgba(255, 255, 255, .6);
  --reaction-button-rgb: 233, 237, 239;
  --reaction-button: rgba(233, 237, 239, .5);
  --reactions-bubble-border-rgb: 17, 27, 33;
  --reactions-bubble-border: #111b21;
  --reactions-bubble-counter-rgb: 241, 241, 242;
  --reactions-bubble-counter: rgba(241, 241, 242, .6);
  --reactions-details-background-hover-rgb: 44, 59, 69;
  --reactions-details-background-hover: #2c3b45;
  --reactions-details-background-rgb: 34, 46, 53;
  --reactions-details-background: #222e35;
  --reactions-menu-tab-separator-rgb: 134, 150, 160;
  --reactions-menu-tab-separator: rgba(134, 150, 160, .15);
  --reactions-panel-background-color-rgb: 34, 46, 54;
  --reactions-panel-background-color: rgb(34, 46, 54);
  --reactions-panel-search-background-color-rgb: 255, 255, 255;
  --reactions-panel-search-background-color: rgba(255, 255, 255, .1);
  --reactions-picker-bg-rgb: 102, 119, 129;
  --reactions-picker-bg: rgb(102, 119, 129);
  --reactions-search-color-rgb: 134, 150, 160;
  --reactions-search-color: rgb(134, 150, 160);
  --reactions-tray-active-round-background-rgb: 59, 74, 84;
  --reactions-tray-active-round-background: #3b4a54;
  --reactions-tray-background-rgb: 34, 46, 53;
  --reactions-tray-background: #222e35;
  --rich-text-panel-background-rgb: 32, 44, 51;
  --rich-text-panel-background: #202c33;
  --round-entry-point-background-color-rgb: 0, 0, 0;
  --round-entry-point-background-color: rgba(0, 0, 0, .7);
  --round-icon-background-rgb: 0, 168, 132;
  --round-icon-background: #00a884;
  --search-container-background-rgb: 17, 27, 33;
  --search-container-background: #111b21;
  --search-input-background-rgb: 32, 44, 51;
  --search-input-background: #202c33;
  --search-input-container-background-active-rgb: 17, 27, 33;
  --search-input-container-background-active: #111b21;
  --search-input-container-background-rgb: 17, 27, 33;
  --search-input-container-background: #111b21;
  --secondary-light-rgb: 84, 101, 111;
  --secondary-light: #54656f;
  --secondary-lighter-rgb: 102, 119, 129;
  --secondary-lighter: #667781;
  --secondary-rgb: 134, 150, 160;
  --secondary-stronger-rgb: 209, 215, 219;
  --secondary-stronger: #d1d7db;
  --secondary: #8696a0;
  --security-icon-background-rgb: 211, 237, 230;
  --security-icon-background: #d3ede6;
  --security-icon-lock-rgb: 31, 196, 177;
  --security-icon-lock: #1fc4b1;
  --security-icon-shield-rgb: 240, 250, 247;
  --security-icon-shield: #f0faf7;
  --sender-superpower-title-rgb: 0, 168, 132;
  --sender-superpower-title: #00a884;
  --shadow-light-rgb: 11, 20, 26;
  --shadow-light: rgba(11, 20, 26, .08);
  --shadow-rgb: 11, 20, 26;
  --shadow: #0b141a;
  --spinner-default-rgb: 102, 119, 129;
  --spinner-default: #667781;
  --spinner-highlight-rgb: 0, 168, 132;
  --spinner-highlight: #00a884;
  --spinner-incoming-rgb: 92, 102, 107;
  --spinner-incoming: #5c666b;
  --spinner-outgoing-rgb: 70, 136, 124;
  --spinner-outgoing: #46887c;
  --startup-background-rgb: 17, 27, 33;
  --startup-background: #111b21;
  --startup-icon-rgb: 255, 255, 255;
  --startup-icon: rgba(255, 255, 255, .2);
  --status-background-hover-rgb: 44, 53, 58;
  --status-background-hover: #2c353a;
  --status-background-rgb: 11, 20, 26;
  --status-background: #0b141a;
  --status-link-preview-secondary-rgb: 102, 119, 129;
  --status-link-preview-secondary: #667781;
  --status-link-preview-title-rgb: 17, 27, 33;
  --status-link-preview-title: #111b21;
  --status-primary-rgb: 255, 255, 255;
  --status-primary: white;
  --status-ring-read-rgb: 187, 190, 196;
  --status-ring-read: #bbbec4;
  --status-ring-unread-rgb: 0, 128, 105;
  --status-ring-unread: #008069;
  --status-secondary-rgb: 255, 255, 255;
  --status-secondary: rgba(255, 255, 255, .55);
  --status-thumbnail-background-rgb: 119, 119, 119;
  --status-thumbnail-background: #777;
  --sticker-button-background-rgb: 38, 53, 61;
  --sticker-button-background: #26353d;
  --success-rgb: 113, 235, 133;
  --success: #71eb85;
  --suspicious-background-rgb: 241, 92, 109;
  --suspicious-background: rgba(241, 92, 109, .8);
  --svg-gray-button-rgb: 34, 46, 54;
  --svg-gray-button: rgb(34, 46, 54);
  --switch-button-checked-color-rgb: 1, 165, 129;
  --switch-button-checked-color: #01a581;
  --switch-button-color-rgb: 131, 146, 157;
  --switch-button-color: #83929d;
  --switch-button-disabled-color-rgb: 84, 101, 111;
  --switch-button-disabled-color: #54656f;
  --switch-track-checked-color-rgb: 11, 70, 63;
  --switch-track-checked-color: #0b463f;
  --switch-track-color-rgb: 51, 64, 70;
  --switch-track-color: #334046;
  --switch-track-disabled-color-rgb: 32, 44, 51;
  --switch-track-disabled-color: #202c33;
  --system-message-background-rgb: 24, 34, 41;
  --system-message-background: #182229;
  --system-message-text-rgb: 134, 150, 160;
  --system-message-text: #8696a0;
  --teal-pale-rgb: 96, 198, 177;
  --teal-pale: #60c6b1;
  --text-action-rgb: 0, 168, 132;
  --text-action: #00a884;
  --text-critical-rgb: 241, 92, 109;
  --text-critical: #f15c6d;
  --text-disabled-rgb: 84, 101, 111;
  --text-disabled: #54656f;
  --text-medium-emphasis-rgb: 134, 150, 160;
  --text-medium-emphasis: #8696a0;
  --text-muted-rgb: 134, 150, 160;
  --text-muted: #8696a0;
  --text-primary-rgb: 233, 237, 239;
  --text-primary-strong-rgb: 233, 237, 239;
  --text-primary-strong: #e9edef;
  --text-primary: #e9edef;
  --text-secondary-emphasized-rgb: 174, 186, 193;
  --text-secondary-emphasized: #aebac1;
  --text-secondary-lighter-rgb: 134, 150, 160;
  --text-secondary-lighter: #8696a0;
  --text-secondary-rgb: 134, 150, 160;
  --text-secondary: #8696a0;
  --text-success-rgb: 113, 235, 133;
  --text-success: #71eb85;
  --text-teal-rgb: 0, 168, 132;
  --text-teal: #00a884;
  --thumb-border-active-rgb: 102, 119, 129;
  --thumb-border-active: #667781;
  --thumb-border-viewer-active-rgb: 102, 119, 129;
  --thumb-border-viewer-active: #667781;
  --toast-background-rgb: 11, 20, 26;
  --toast-background: rgba(11, 20, 26, .96);
  --toast-text-rgb: 233, 237, 239;
  --toast-text: #e9edef;
  --tooltip-background-rgb: 255, 255, 255;
  --tooltip-background: white;
